// LOG ************************************************************************************
QUERY DATE: 2019-07-26-7_06_11
[TiV/73] # **************************************************************************************************************
[TiV/74] # **************************************************************************************************************
[TiV/74] # ----------------------------------------------------------------------- 
[TiV/74] TiV/74
[TiV/74] # ---- Structure PRE ---------------------------------------------------- 
[TiV/74] Ti_svV_sv.74
[TiV/74] -62.804600
[TiV/74]    0.00000000000000  -2.00000000000000   0.00000000000000
[TiV/74]   -1.00000000000000   0.00000000000000  -1.00000000000000
[TiV/74]    0.50000000000000   2.50000000000000  -0.50000000000000
[TiV/74] 2 2 
[TiV/74] Direct(4) [A2B2] 
[TiV/74]    0.00000000000000   0.00000000000000   0.00000000000000  Ti_sv+5 
[TiV/74]    0.75000000000000   0.50000000000000   0.00000000000000  Ti_sv+5 
[TiV/74]    0.25000000000000   0.50000000000000   0.00000000000000  V_sv+5 
[TiV/74]    0.50000000000000   0.00000000000000   0.00000000000000  V_sv+5 
[TiV/74] # ---- Structure POST --------------------------------------------------- 
[TiV/74] Ti_svV_sv.74                            
[TiV/74] 3.154911
[TiV/74]   -0.01633582725688  -2.04407441705665   0.01633582725688
[TiV/74]   -0.95384039684850   0.00000000000000  -0.95384039684850
[TiV/74]    0.51718433940383   2.56351339364276  -0.51718433940383
[TiV/74] 2 2 
[TiV/74] Direct(4) [A2B2] 
[TiV/74]    0.00412173548867   0.00000000000000   0.98815502491924 
[TiV/74]    0.74587826451133   0.50000000000000   0.01184497508076 
[TiV/74]    0.24284555689258   0.50000000000000   0.97690961323840 
[TiV/74]    0.50715444310742   0.00000000000000   0.02309038676160 
[TiV/74] # ---- DATA ------------------------------------------------------------- 
[TiV/74]  -33.80910000000000  # H [eV] (VASP) 
[TiV/74]  -8.45228000000000   # H/at [eV] (VASP) 
[TiV/74]   0.07426130000000   # Hf_atom [eV] (VASP) 
[TiV/74]   0.00475840000000   # Mom/at 
[TiV/74]  15.20530000000000   # Volume/at 
[TiV/74]   0.50000000000000   # Ca 
[TiV/74]   0.50000000000000   # Cb 
[TiV/74]     P2_{1}/m #11     # space group PRE 
[TiV/74]     P2_{1}/m #11     # space group POST 
[TiV/74] # ---- URL -------------------------------------------------------------- 
[TiV/74]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svV_sv/74/index.php
[TiV/74] # ---- aflowlib.out ----------------------------------------------- 
[TiV/74]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Ti_svV_sv/74 | auid=aflow:614d568fc9aa763c | data_api=aapi1.2 | title=Ti_svV_sv.74 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.28 | compound=Ti2V2 | prototype=74 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=2,2 | density=5.39713 | density_orig=5.2267 | scintillation_attenuation_length=2.33711 | stoichiometry=0.5,0.5 | species=Ti,V | species_pp=Ti_sv,V_sv | dft_type=PAW_PBE | species_pp_version=Ti_sv:PAW_PBE:07Sep2000,V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12,13 | valence_cell_iupac=18 | valence_cell_std=18 | volume_cell=60.8213 | volume_atom=15.2053 | volume_cell_orig=62.8046 | volume_atom_orig=15.7012 | pressure=0 | stress_tensor=0.76,0.31,-0.27,0.31,0.62,-0.31,-0.27,-0.31,0.76 | pressure_residual=0.72 | Pulay_stress=0 | geometry=6.449285,4.255767,8.410404,90,164.7233,90 | geometry_orig=6.309823,4.461718,8.1967,90,164.2068,90 | energy_cell=-33.8091 | energy_atom=-8.45228 | energy_cutoff=356.9 | delta_electronic_energy_convergence=-4.86368e-06 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=18,7,14 | kpoints=18,7,14 | enthalpy_cell=-33.8091 | enthalpy_atom=-8.45228 | eentropy_cell=-0.00103663 | eentropy_atom=-0.000259157 | enthalpy_formation_cell=0.297045 | enthalpy_formation_atom=0.0742613 | entropic_temperature=-1243.26 | PV_cell=0 | PV_atom=0 | spin_cell=0.0190336 | spin_atom=0.0047584 | spinD=0,0,0,0 | stoich=0.5000   0.5000 | calculation_time=74253.2 | calculation_memory=527.23 | calculation_cores=1 | nbondxx=2.7711,2.6347,2.5114 | sg=P2_{1}/m #11,P2_{1}/m #11,P2_{1}/m #11 | sg2=P2_{1}/m #11,P2_{1}/m #11,P2_{1}/m #11 | spacegroup_orig=11 | spacegroup_relax=11 | forces=-0.007553,-0.007473,0.007553;0.007553,0.007473,-0.007553;0.000123,-0.000515,-0.000123;-0.000123,0.000515,0.000123 | positions_cartesian=1.61213,7.96528,-1.61213;-1.52375,-4.71428,-1.48553;0.07684,6.33483,-3.08612;0.01154,-3.08383,-0.01154 | positions_fractional=0.0041217355,0,0.98815502;0.74587826,0.5,0.011844975;0.24284556,0.5,0.97690961;0.50715444,0,0.023090387 | Bravais_lattice_orig=MCL | lattice_variation_orig=MCL | lattice_system_orig=monoclinic | Pearson_symbol_orig=mP4 | Bravais_lattice_relax=MCL | lattice_variation_relax=MCL | lattice_system_relax=monoclinic | Pearson_symbol_relax=mP4 | crystal_family_orig=monoclinic | crystal_system_orig=monoclinic | crystal_class_orig=monoclinic-prismatic | point_group_Hermann_Mauguin_orig=2/m | point_group_Schoenflies_orig=C_2h | point_group_orbifold_orig=2* | point_group_type_orig=centrosymmetric | point_group_order_orig=4 | point_group_structure_orig=2_x_cyclic | Bravais_lattice_lattice_type_orig=MCL | Bravais_lattice_lattice_variation_type_orig=MCL | Bravais_lattice_lattice_system_orig=monoclinic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=3.6587,1.4082,2.8165,90,15.793,90 | reciprocal_volume_cell_orig=3.94955 | reciprocal_lattice_type_orig=MCL | reciprocal_lattice_variation_type_orig=MCL | Wyckoff_letters_orig=e;e | Wyckoff_multiplicities_orig=2;2 | Wyckoff_site_symmetries_orig=m;m | crystal_family=monoclinic | crystal_system=monoclinic | crystal_class=monoclinic-prismatic | point_group_Hermann_Mauguin=2/m | point_group_Schoenflies=C_2h | point_group_orbifold=2* | point_group_type=centrosymmetric | point_group_order=4 | point_group_structure=2_x_cyclic | Bravais_lattice_lattice_type=MCL | Bravais_lattice_lattice_variation_type=MCL | Bravais_lattice_lattice_system=monoclinic | Bravais_superlattice_lattice_type=MCL | Bravais_superlattice_lattice_variation_type=MCL | Bravais_superlattice_lattice_system=monoclinic | Pearson_symbol_superlattice=mP4 | reciprocal_geometry=3.6976,1.4764,2.8354,90,15.277,90 | reciprocal_volume_cell=4.07835 | reciprocal_lattice_type=MCL | reciprocal_lattice_variation_type=MCL | Wyckoff_letters=e;e | Wyckoff_multiplicities=2;2 | Wyckoff_site_symmetries=m;m | anrl_label_orig=AB_mP4_11_e_e | anrl_parameter_list_orig=a,b/a,c/a,beta,x1,z1,x2,z2 | anrl_parameter_values_orig=5.2318,0.852804,0.522229,79.975,0.375,0.375,0.875,0.875 | anrl_label_relax=AB_mP4_11_e_e | anrl_parameter_list_relax=a,b/a,c/a,beta,x1,z1,x2,z2 | anrl_parameter_values_relax=5.2735,0.807016,0.525476,77.9456,0.359033,0.347188,0.890936,0.914026 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Ti_svV_sv.74.cif,Ti_svV_sv.74_corner.cif,Ti_svV_sv.74_sconv.cif,Ti_svV_sv.74_sconv_corner.cif,Ti_svV_sv.74_sprim.cif,Ti_svV_sv.74_sprim_corner.cif,Ti_svV_sv.74_structure_relax.json,Ti_svV_sv.74_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_15:00:43_GMT-5
[TiV/74] # **************************************************************************************************************
[TiV/75] # **************************************************************************************************************
[TiV/75] # ----------------------------------------------------------------------- 
[TiV/75] TiV/75
[TiV/75] # ---- Structure PRE ---------------------------------------------------- 
[TiV/75] Ti_svV_sv.75
[TiV/75] -66.265700
[TiV/75]    0.00000000000000  -2.00000000000000   0.00000000000000
[TiV/75]   -1.00000000000000   0.00000000000000  -1.00000000000000
[TiV/75]    0.50000000000000   2.50000000000000  -0.50000000000000
[TiV/75] 3 1 
[TiV/75] Direct(4) [A3B1] 
[TiV/75]    0.00000000000000   0.00000000000000   0.00000000000000  Ti_sv+5 
[TiV/75]    0.50000000000000   0.00000000000000   0.00000000000000  Ti_sv+5 
[TiV/75]    0.75000000000000   0.50000000000000   0.00000000000000  Ti_sv+5 
[TiV/75]    0.25000000000000   0.50000000000000   0.00000000000000  V_sv+5 
[TiV/75] # ---- Structure POST --------------------------------------------------- 
[TiV/75] Ti_svV_sv.75                            
[TiV/75] 3.211833
[TiV/75]   -0.03301792655432  -2.05684743075389   0.03301792655432
[TiV/75]   -0.97583802421019   0.00000000000000  -0.97583802421019
[TiV/75]    0.52524811646943   2.58760156794859  -0.52524811646943
[TiV/75] 3 1 
[TiV/75] Direct(4) [A3B1] 
[TiV/75]    0.94693342664874   0.00000000000000   0.93248047652672 
[TiV/75]    0.55306657335126   0.00000000000000   0.06751952347328 
[TiV/75]    0.75000000000000   0.50000000000000   0.00000000000000 
[TiV/75]    0.25000000000000   0.50000000000000   0.00000000000000 
[TiV/75] # ---- DATA ------------------------------------------------------------- 
[TiV/75]  -32.57530000000000  # H [eV] (VASP) 
[TiV/75]  -8.14382000000000   # H/at [eV] (VASP) 
[TiV/75]   0.08853900000000   # Hf_atom [eV] (VASP) 
[TiV/75]   0.00016395000000   # Mom/at 
[TiV/75]  16.08400000000000   # Volume/at 
[TiV/75]   0.75000000000000   # Ca 
[TiV/75]   0.25000000000000   # Cb 
[TiV/75]         P2/m #10     # space group PRE 
[TiV/75]         P2/m #10     # space group POST 
[TiV/75] # ---- URL -------------------------------------------------------------- 
[TiV/75]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svV_sv/75/index.php
[TiV/75] # ---- aflowlib.out ----------------------------------------------- 
[TiV/75]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Ti_svV_sv/75 | auid=aflow:25ce5dc065fa08d6 | data_api=aapi1.2 | title=Ti_svV_sv.75 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.28 | compound=Ti3V1 | prototype=75 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=3,1 | density=5.02378 | density_orig=4.87749 | scintillation_attenuation_length=2.50073 | stoichiometry=0.75,0.25 | species=Ti,V | species_pp=Ti_sv,V_sv | dft_type=PAW_PBE | species_pp_version=Ti_sv:PAW_PBE:07Sep2000,V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12,13 | valence_cell_iupac=17 | valence_cell_std=17 | volume_cell=64.336 | volume_atom=16.084 | volume_cell_orig=66.2657 | volume_atom_orig=16.5664 | pressure=0 | stress_tensor=3.84,0.16,0.15,0.16,4.41,-0.16,0.15,-0.16,3.84 | pressure_residual=4.03 | Pulay_stress=0 | geometry=6.607952,4.432469,8.646605,90,165.2835,90 | geometry_orig=6.423666,4.542218,8.344586,90,164.2068,90 | energy_cell=-32.5753 | energy_atom=-8.14382 | energy_cutoff=356.9 | delta_electronic_energy_convergence=-7.04516e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=18,7,14 | kpoints=18,7,14 | enthalpy_cell=-32.5753 | enthalpy_atom=-8.14382 | eentropy_cell=0.00200583 | eentropy_atom=0.000501458 | enthalpy_formation_cell=0.354156 | enthalpy_formation_atom=0.088539 | entropic_temperature=-1827.12 | PV_cell=0 | PV_atom=0 | spin_cell=0.0006558 | spin_atom=0.00016395 | spinD=0,0,0,0 | stoich=0.7500   0.2500 | calculation_time=149288 | calculation_memory=556.06 | calculation_cores=1 | nbondxx=2.7336,2.646,2.8116 | sg=P2/m #10,P2/m #10,P2/m #10 | sg2=P2/m #10,P2/m #10,P2/m #10 | spacegroup_orig=10 | spacegroup_relax=10 | forces=-0.014043,-0.004644,0.014043;0.014043,0.004644,-0.014043;0,0,0;0,0,0 | positions_cartesian=1.47268,1.49411,-1.47268;0.05525,-3.09255,-0.05525;-1.64665,-4.95469,-1.48758;-1.59363,-1.65156,-1.5406 | positions_fractional=0.94693343,0,0.93248048;0.55306657,0,0.067519523;0.75,0.5,0;0.25,0.5,0 | Bravais_lattice_orig=MCL | lattice_variation_orig=MCL | lattice_system_orig=monoclinic | Pearson_symbol_orig=mP4 | Bravais_lattice_relax=MCL | lattice_variation_relax=MCL | lattice_system_relax=monoclinic | Pearson_symbol_relax=mP4 | crystal_family_orig=monoclinic | crystal_system_orig=monoclinic | crystal_class_orig=monoclinic-prismatic | point_group_Hermann_Mauguin_orig=2/m | point_group_Schoenflies_orig=C_2h | point_group_orbifold_orig=2* | point_group_type_orig=centrosymmetric | point_group_order_orig=4 | point_group_structure_orig=2_x_cyclic | Bravais_lattice_lattice_type_orig=MCL | Bravais_lattice_lattice_variation_type_orig=MCL | Bravais_lattice_lattice_system_orig=monoclinic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=3.5939,1.3833,2.7666,90,15.793,90 | reciprocal_volume_cell_orig=3.74327 | reciprocal_lattice_type_orig=MCL | reciprocal_lattice_variation_type_orig=MCL | Wyckoff_letters_orig=n,d;c | Wyckoff_multiplicities_orig=2,1;1 | Wyckoff_site_symmetries_orig=m,2/m;2/m | crystal_family=monoclinic | crystal_system=monoclinic | crystal_class=monoclinic-prismatic | point_group_Hermann_Mauguin=2/m | point_group_Schoenflies=C_2h | point_group_orbifold=2* | point_group_type=centrosymmetric | point_group_order=4 | point_group_structure=2_x_cyclic | Bravais_lattice_lattice_type=MCL | Bravais_lattice_lattice_variation_type=MCL | Bravais_lattice_lattice_system=monoclinic | Bravais_superlattice_lattice_type=MCL | Bravais_superlattice_lattice_variation_type=MCL | Bravais_superlattice_lattice_system=monoclinic | Pearson_symbol_superlattice=mP4 | reciprocal_geometry=3.743,1.4175,2.8605,90,14.716,90 | reciprocal_volume_cell=3.85555 | reciprocal_lattice_type=MCL | reciprocal_lattice_variation_type=MCL | Wyckoff_letters=n,d;c | Wyckoff_multiplicities=2,1;1 | Wyckoff_site_symmetries=m,2/m;2/m | anrl_label_orig=A3B_mP4_10_dn_c | anrl_parameter_list_orig=a,b/a,c/a,beta,x3,z3 | anrl_parameter_values_orig=5.3262,0.852803,0.52223,79.975,0.75,0.25 | anrl_label_relax=A3B_mP4_10_dn_c | anrl_parameter_list_relax=a,b/a,c/a,beta,x3,z3 | anrl_parameter_values_relax=5.3269,0.832097,0.527812,75.7284,0.764453,0.331972 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Ti_svV_sv.75.cif,Ti_svV_sv.75_corner.cif,Ti_svV_sv.75_sconv.cif,Ti_svV_sv.75_sconv_corner.cif,Ti_svV_sv.75_sprim.cif,Ti_svV_sv.75_sprim_corner.cif,Ti_svV_sv.75_structure_relax.json,Ti_svV_sv.75_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_15:01:17_GMT-5
[TiV/75] # **************************************************************************************************************
[TiV/76] # **************************************************************************************************************
[TiV/76] # ----------------------------------------------------------------------- 
[TiV/76] TiV/76
[TiV/76] # ---- Structure PRE ---------------------------------------------------- 
[TiV/76] Ti_svV_sv.76
[TiV/76] -59.343500
[TiV/76]    0.00000000000000   0.00000000000000  -1.00000000000000
[TiV/76]    0.00000000000000   1.00000000000000   0.00000000000000
[TiV/76]    2.00000000000000   0.00000000000000   0.00000000000000
[TiV/76] 1 3 
[TiV/76] Direct(4) [A1B3] 
[TiV/76]    0.00000000000000   0.00000000000000   0.00000000000000  Ti_sv+5 
[TiV/76]    0.00000000000000   0.00000000000000   0.50000000000000  V_sv+5 
[TiV/76]    0.50000000000000   0.50000000000000   0.25000000000000  V_sv+5 
[TiV/76]    0.50000000000000   0.50000000000000   0.75000000000000  V_sv+5 
[TiV/76] # ---- Structure POST --------------------------------------------------- 
[TiV/76] Ti_svV_sv.76                            
[TiV/76] 3.095858
[TiV/76]    0.00000000000000   0.00000000000000  -0.97889389608051
[TiV/76]    0.00000000000000   0.97889389608051   0.00000000000000
[TiV/76]    2.01952144515284   0.00000000000000   0.00000000000000
[TiV/76] 1 3 
[TiV/76] Direct(4) [A1B3] 
[TiV/76]    0.00000000000000   0.00000000000000   0.00000000000000 
[TiV/76]    0.00000000000000   0.00000000000000   0.50000000000000 
[TiV/76]    0.50000000000000   0.50000000000000   0.27360302660767 
[TiV/76]    0.50000000000000   0.50000000000000   0.72639697339233 
[TiV/76] # ---- DATA ------------------------------------------------------------- 
[TiV/76]  -35.09020000000000  # H [eV] (VASP) 
[TiV/76]  -8.77256000000000   # H/at [eV] (VASP) 
[TiV/76]   0.04816050000000   # Hf_atom [eV] (VASP) 
[TiV/76]   0.00095950000000   # Mom/at 
[TiV/76]  14.35500000000000   # Volume/at 
[TiV/76]   0.25000000000000   # Ca 
[TiV/76]   0.75000000000000   # Cb 
[TiV/76]      P4/mmm #123     # space group PRE 
[TiV/76]      P4/mmm #123     # space group POST 
[TiV/76] # ---- URL -------------------------------------------------------------- 
[TiV/76]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svV_sv/76/index.php
[TiV/76] # ---- aflowlib.out ----------------------------------------------- 
[TiV/76]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Ti_svV_sv/76 | auid=aflow:894fb970a4827231 | data_api=aapi1.2 | title=Ti_svV_sv.76 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.28 | compound=Ti1V3 | prototype=76 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=1,3 | density=5.80479 | density_orig=5.61664 | scintillation_attenuation_length=2.18149 | stoichiometry=0.25,0.75 | species=Ti,V | species_pp=Ti_sv,V_sv | dft_type=PAW_PBE | species_pp_version=Ti_sv:PAW_PBE:07Sep2000,V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12,13 | valence_cell_iupac=19 | valence_cell_std=19 | volume_cell=57.42 | volume_atom=14.355 | volume_cell_orig=59.3435 | volume_atom_orig=14.8359 | pressure=0 | stress_tensor=-0.87,0,0,0,-0.9,0,0,0,-0.9 | pressure_residual=-0.89 | Pulay_stress=0 | geometry=3.030517,3.030517,6.252152,90,90,90 | geometry_orig=3.095858,3.095858,6.191716,90,90,90 | energy_cell=-35.0902 | energy_atom=-8.77256 | energy_cutoff=356.9 | delta_electronic_energy_convergence=-2.04462e-06 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=15,15,7 | kpoints=15,15,7 | enthalpy_cell=-35.0902 | enthalpy_atom=-8.77256 | eentropy_cell=-0.00038307 | eentropy_atom=-9.57675e-05 | enthalpy_formation_cell=0.192642 | enthalpy_formation_atom=0.0481605 | entropic_temperature=-993.854 | PV_cell=0 | PV_atom=0 | spin_cell=0.003838 | spin_atom=0.0009595 | spinD=0,0,0,0 | stoich=0.2500   0.7500 | calculation_time=5641.47 | calculation_memory=142.42 | calculation_cores=1 | nbondxx=3.0305,2.7419,2.5682 | sg=P4/mmm #123,P4/mmm #123,P4/mmm #123 | sg2=P4/mmm #123,P4/mmm #123,P4/mmm #123 | spacegroup_orig=123 | spacegroup_relax=123 | forces=0,0,0;0,0,0;0.033848,0,0;-0.033848,0,0 | positions_cartesian=0,0,0;3.12608,0,0;1.71061,1.51526,-1.51526;4.54154,1.51526,-1.51526 | positions_fractional=0,0,0;0,0,0.5;0.5,0.5,0.27360303;0.5,0.5,0.72639697 | Bravais_lattice_orig=TET | lattice_variation_orig=TET | lattice_system_orig=tetragonal | Pearson_symbol_orig=tP4 | Bravais_lattice_relax=TET | lattice_variation_relax=TET | lattice_system_relax=tetragonal | Pearson_symbol_relax=tP4 | crystal_family_orig=tetragonal | crystal_system_orig=tetragonal | crystal_class_orig=ditetragonal-dipyramidal | point_group_Hermann_Mauguin_orig=4/mmm | point_group_Schoenflies_orig=D_4h | point_group_orbifold_orig=*422 | point_group_type_orig=centrosymmetric | point_group_order_orig=16 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=TET | Bravais_lattice_lattice_variation_type_orig=TET | Bravais_lattice_lattice_system_orig=tetragonal | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=2.0295,2.0295,1.0148,90,90,90 | reciprocal_volume_cell_orig=4.17991 | reciprocal_lattice_type_orig=TET | reciprocal_lattice_variation_type_orig=TET | Wyckoff_letters_orig=a;b,h | Wyckoff_multiplicities_orig=1;1,2 | Wyckoff_site_symmetries_orig=4/mmm;4/mmm,4mm | crystal_family=tetragonal | crystal_system=tetragonal | crystal_class=ditetragonal-dipyramidal | point_group_Hermann_Mauguin=4/mmm | point_group_Schoenflies=D_4h | point_group_orbifold=*422 | point_group_type=centrosymmetric | point_group_order=16 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=TET | Bravais_lattice_lattice_variation_type=TET | Bravais_lattice_lattice_system=tetragonal | Bravais_superlattice_lattice_type=TET | Bravais_superlattice_lattice_variation_type=TET | Bravais_superlattice_lattice_system=tetragonal | Pearson_symbol_superlattice=tP4 | reciprocal_geometry=2.0733,2.0733,1.005,90,90,90 | reciprocal_volume_cell=4.31993 | reciprocal_lattice_type=TET | reciprocal_lattice_variation_type=TET | Wyckoff_letters=a;b,h | Wyckoff_multiplicities=1;1,2 | Wyckoff_site_symmetries=4/mmm;4/mmm,4mm | anrl_label_orig=AB3_tP4_123_a_bh | anrl_parameter_list_orig=a,c/a,z3 | anrl_parameter_values_orig=3.0959,1.99997,0.75 | anrl_label_relax=AB3_tP4_123_a_bh | anrl_parameter_list_relax=a,c/a,z3 | anrl_parameter_values_relax=3.0305,2.06309,0.726397 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Ti_svV_sv.76.cif,Ti_svV_sv.76_corner.cif,Ti_svV_sv.76_sconv.cif,Ti_svV_sv.76_sconv_corner.cif,Ti_svV_sv.76_sprim.cif,Ti_svV_sv.76_sprim_corner.cif,Ti_svV_sv.76_structure_relax.json,Ti_svV_sv.76_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_14:59:52_GMT-5
[TiV/76] # **************************************************************************************************************
[TiV/77] # **************************************************************************************************************
[TiV/77] # ----------------------------------------------------------------------- 
[TiV/77] TiV/77
[TiV/77] # ---- Structure PRE ---------------------------------------------------- 
[TiV/77] Ti_svV_sv.77
[TiV/77] -62.804600
[TiV/77]    0.00000000000000   0.00000000000000  -1.00000000000000
[TiV/77]    0.00000000000000   1.00000000000000   0.00000000000000
[TiV/77]    2.00000000000000   0.00000000000000   0.00000000000000
[TiV/77] 2 2 
[TiV/77] Direct(4) [A2B2] 
[TiV/77]    0.00000000000000   0.00000000000000   0.00000000000000  Ti_sv+5 
[TiV/77]    0.50000000000000   0.50000000000000   0.25000000000000  Ti_sv+5 
[TiV/77]    0.00000000000000   0.00000000000000   0.50000000000000  V_sv+5 
[TiV/77]    0.50000000000000   0.50000000000000   0.75000000000000  V_sv+5 
[TiV/77] # ---- Structure POST --------------------------------------------------- 
[TiV/77] Ti_svV_sv.77                            
[TiV/77] 3.154911
[TiV/77]    0.00000000000000   0.00000000000000  -0.97094637415481
[TiV/77]    0.00000000000000   0.97094637415481   0.00000000000000
[TiV/77]    2.06720332341642   0.00000000000000   0.00000000000000
[TiV/77] 2 2 
[TiV/77] Direct(4) [A2B2] 
[TiV/77]    0.00000000000000   0.00000000000000   0.98108681986445 
