// LOG ************************************************************************************
QUERY DATE: 2019-10-20-9_18_50
[NbZr/73] # **************************************************************************************************************
[NbZr/74] # **************************************************************************************************************
[NbZr/74] # ----------------------------------------------------------------------- 
[NbZr/74] NbZr/74
[NbZr/74] # ---- Structure PRE ---------------------------------------------------- 
[NbZr/74] Nb_svZr_sv.74
[NbZr/74] -84.290200
[NbZr/74]    0.00000000000000  -2.00000000000000   0.00000000000000
[NbZr/74]   -1.00000000000000   0.00000000000000  -1.00000000000000
[NbZr/74]    0.50000000000000   2.50000000000000  -0.50000000000000
[NbZr/74] 2 2 
[NbZr/74] Direct(4) [A2B2] 
[NbZr/74]    0.00000000000000   0.00000000000000   0.00000000000000  Nb_sv+5 
[NbZr/74]    0.75000000000000   0.50000000000000   0.00000000000000  Nb_sv+5 
[NbZr/74]    0.25000000000000   0.50000000000000   0.00000000000000  Zr_sv+5 
[NbZr/74]    0.50000000000000   0.00000000000000   0.00000000000000  Zr_sv+5 
[NbZr/74] # ---- Structure POST --------------------------------------------------- 
[NbZr/74] Nb_svZr_sv.74 [Minkowski Basis Reduction
[NbZr/74] 3.480025
[NbZr/74]    0.50115166222037   0.51993182055436  -0.50115166222037
[NbZr/74]   -0.94942875362078   0.00000000000000  -0.94942875362078
[NbZr/74]   -0.48894848052416   1.53526650136093   0.48894848052416
[NbZr/74] 2 2 
[NbZr/74] Direct(4) [A2B2] 
[NbZr/74]    0.03565527116055   0.00000000000000   0.01385788619009 
[NbZr/74]    0.21434472883945   0.50000000000000   0.23614211380991 
[NbZr/74]    0.78179316790393   0.50000000000000   0.76239961615426 
[NbZr/74]    0.46820683209607   0.00000000000000   0.48760038384574 
[NbZr/74] # ---- DATA ------------------------------------------------------------- 
[NbZr/74]  -37.21560000000000  # H [eV] (VASP) 
[NbZr/74]  -9.30390000000000   # H/at [eV] (VASP) 
[NbZr/74]   0.08005150000000   # Hf_atom [eV] (VASP) 
[NbZr/74]   0.00000050000000   # Mom/at 
[NbZr/74]  20.47950000000000   # Volume/at 
[NbZr/74]   0.50000000000000   # Ca 
[NbZr/74]   0.50000000000000   # Cb 
[NbZr/74]     P2_{1}/m #11     # space group PRE 
[NbZr/74]     P2_{1}/m #11     # space group POST 
[NbZr/74] # ---- URL -------------------------------------------------------------- 
[NbZr/74]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svZr_sv/74/index.php
[NbZr/74] # ---- aflowlib.out ----------------------------------------------- 
[NbZr/74]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Nb_svZr_sv/74 | auid=aflow:303e885715559070 | data_api=aapi1.2 | title=Nb_svZr_sv.74 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Nb2Zr2 | prototype=74 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=2,2 | density=7.46477 | density_orig=7.25468 | scintillation_attenuation_length=1.61446 | stoichiometry=0.5,0.5 | species=Nb,Zr | species_pp=Nb_sv,Zr_sv | dft_type=PAW_PBE | species_pp_version=Nb_sv:PAW_PBE:17Jan2003,Zr_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=13,12 | valence_cell_iupac=18 | valence_cell_std=18 | volume_cell=81.9179 | volume_atom=20.4795 | volume_cell_orig=84.2902 | volume_atom_orig=21.0725 | pressure=0 | stress_tensor=-2.05,0.27,0.17,0.27,-2.61,-0.27,0.17,-0.27,-2.05 | pressure_residual=-2.24 | Pulay_stress=0 | geometry=3.05893,4.672612,5.859668,90,77.98265,90 | geometry_orig=6.96005,4.921499,9.04137,90,164.2068,90 | energy_cell=-37.2156 | energy_atom=-9.3039 | energy_cutoff=381.2 | delta_electronic_energy_convergence=1.82049e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=17,10,9 | kpoints=17,10,9 | enthalpy_cell=-37.2156 | enthalpy_atom=-9.3039 | eentropy_cell=0.00147047 | eentropy_atom=0.000367617 | enthalpy_formation_cell=0.320206 | enthalpy_formation_atom=0.0800515 | entropic_temperature=-1340.2 | PV_cell=0 | PV_atom=0 | spin_cell=2e-06 | spin_atom=5e-07 | spinD=0,0,0,0 | stoich=0.5000   0.5000 | calculation_time=23910.9 | calculation_memory=596.75 | calculation_cores=1 | nbondxx=2.7839,2.9511,3.0589 | sg=P2_{1}/m #11,P2_{1}/m #11,P2_{1}/m #11 | sg2=P2_{1}/m #11,P2_{1}/m #11,P2_{1}/m #11 | spacegroup_orig=11 | spacegroup_relax=11 | forces=-0.012824,0.036576,0.012824;0.012824,-0.036576,-0.012824;0.013289,0.018411,-0.013289;-0.013289,-0.018411,0.013289 | positions_cartesian=0.0386,0.13855,-0.0386;-1.68,1.64948,-1.62403;-1.58582,5.48788,-1.71822;-0.01312,3.4523,0.01312 | positions_fractional=0.035655271,0,0.013857886;0.21434473,0.5,0.23614211;0.78179317,0.5,0.76239962;0.46820683,0,0.48760038 | Bravais_lattice_orig=MCL | lattice_variation_orig=MCL | lattice_system_orig=monoclinic | Pearson_symbol_orig=mP4 | Bravais_lattice_relax=MCL | lattice_variation_relax=MCL | lattice_system_relax=monoclinic | Pearson_symbol_relax=mP4 | crystal_family_orig=monoclinic | crystal_system_orig=monoclinic | crystal_class_orig=monoclinic-prismatic | point_group_Hermann_Mauguin_orig=2/m | point_group_Schoenflies_orig=C_2h | point_group_orbifold_orig=2* | point_group_type_orig=centrosymmetric | point_group_order_orig=4 | point_group_structure_orig=2_x_cyclic | Bravais_lattice_lattice_type_orig=MCL | Bravais_lattice_lattice_variation_type_orig=MCL | Bravais_lattice_lattice_system_orig=monoclinic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=3.3169,1.2767,2.5534,90,15.793,90 | reciprocal_volume_cell_orig=2.94281 | reciprocal_lattice_type_orig=MCL | reciprocal_lattice_variation_type_orig=MCL | Wyckoff_letters_orig=e;e | Wyckoff_multiplicities_orig=2;2 | Wyckoff_site_symmetries_orig=m;m | crystal_family=monoclinic | crystal_system=monoclinic | crystal_class=monoclinic-prismatic | point_group_Hermann_Mauguin=2/m | point_group_Schoenflies=C_2h | point_group_orbifold=2* | point_group_type=centrosymmetric | point_group_order=4 | point_group_structure=2_x_cyclic | Bravais_lattice_lattice_type=MCL | Bravais_lattice_lattice_variation_type=MCL | Bravais_lattice_lattice_system=monoclinic | Bravais_superlattice_lattice_type=MCL | Bravais_superlattice_lattice_variation_type=MCL | Bravais_superlattice_lattice_system=monoclinic | Pearson_symbol_superlattice=mP4 | reciprocal_geometry=2.1001,1.3447,1.0963,90,102.02,90 | reciprocal_volume_cell=3.02803 | reciprocal_lattice_type=MCL | reciprocal_lattice_variation_type=MCL | Wyckoff_letters=e;e | Wyckoff_multiplicities=2;2 | Wyckoff_site_symmetries=m;m | anrl_label_orig=AB_mP4_11_e_e | anrl_parameter_list_orig=a,b/a,c/a,beta,x1,z1,x2,z2 | anrl_parameter_values_orig=5.771,0.852798,0.522232,79.975,0.375,0.375,0.875,0.875 | anrl_label_relax=AB_mP4_11_e_e | anrl_parameter_list_relax=a,b/a,c/a,beta,x1,z1,x2,z2 | anrl_parameter_values_relax=5.8597,0.797413,0.522023,77.9826,0.388858,0.410655,0.8626,0.843207 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,Nb_svZr_sv.74.cif,Nb_svZr_sv.74_corner.cif,Nb_svZr_sv.74_sconv.cif,Nb_svZr_sv.74_sconv_corner.cif,Nb_svZr_sv.74_sprim.cif,Nb_svZr_sv.74_sprim_corner.cif,Nb_svZr_sv.74_structure_relax.json,Nb_svZr_sv.74_structure_relax1.json,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190429_10:13:44_GMT-5
[NbZr/74] # **************************************************************************************************************
[NbZr/75] # **************************************************************************************************************
[NbZr/75] # ----------------------------------------------------------------------- 
[NbZr/75] NbZr/75
[NbZr/75] # ---- Structure PRE ---------------------------------------------------- 
[NbZr/75] Nb_svZr_sv.75
[NbZr/75] -79.650300
[NbZr/75]    0.00000000000000  -2.00000000000000   0.00000000000000
[NbZr/75]   -1.00000000000000   0.00000000000000  -1.00000000000000
[NbZr/75]    0.50000000000000   2.50000000000000  -0.50000000000000
[NbZr/75] 3 1 
[NbZr/75] Direct(4) [A3B1] 
[NbZr/75]    0.00000000000000   0.00000000000000   0.00000000000000  Nb_sv+5 
[NbZr/75]    0.50000000000000   0.00000000000000   0.00000000000000  Nb_sv+5 
[NbZr/75]    0.75000000000000   0.50000000000000   0.00000000000000  Nb_sv+5 
[NbZr/75]    0.25000000000000   0.50000000000000   0.00000000000000  Zr_sv+5 
[NbZr/75] # ---- Structure POST --------------------------------------------------- 
[NbZr/75] Nb_svZr_sv.75 [Minkowski Basis Reduction
[NbZr/75] 3.414961
[NbZr/75]    0.49795979268837   0.50607912795534  -0.49795979268837
[NbZr/75]   -0.97004546767439   0.00000000000000  -0.97004546767439
[NbZr/75]   -0.48679188762588   1.49592524420787   0.48679188762588
[NbZr/75] 3 1 
[NbZr/75] Direct(4) [A3B1] 
[NbZr/75]    0.03007270318725   0.00000000000000   0.01097883483938 
[NbZr/75]    0.46992729681275   0.00000000000000   0.48902116516062 
[NbZr/75]    0.25000000000000   0.50000000000000   0.25000000000000 
[NbZr/75]    0.75000000000000   0.50000000000000   0.75000000000000 
[NbZr/75] # ---- DATA ------------------------------------------------------------- 
[NbZr/75]  -38.91560000000000  # H [eV] (VASP) 
[NbZr/75]  -9.72889000000000   # H/at [eV] (VASP) 
[NbZr/75]   0.07538920000000   # Hf_atom [eV] (VASP) 
[NbZr/75]  -0.00000307500000   # Mom/at 
[NbZr/75]  19.14740000000000   # Volume/at 
[NbZr/75]   0.75000000000000   # Ca 
[NbZr/75]   0.25000000000000   # Cb 
[NbZr/75]         P2/m #10     # space group PRE 
[NbZr/75]         P2/m #10     # space group POST 
[NbZr/75] # ---- URL -------------------------------------------------------------- 
[NbZr/75]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svZr_sv/75/index.php
[NbZr/75] # ---- aflowlib.out ----------------------------------------------- 
[NbZr/75]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Nb_svZr_sv/75 | auid=aflow:b76c7c7d90806b7c | data_api=aapi1.2 | title=Nb_svZr_sv.75 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Nb3Zr1 | prototype=75 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=3,1 | density=8.02066 | density_orig=7.71245 | scintillation_attenuation_length=1.49618 | stoichiometry=0.75,0.25 | species=Nb,Zr | species_pp=Nb_sv,Zr_sv | dft_type=PAW_PBE | species_pp_version=Nb_sv:PAW_PBE:17Jan2003,Zr_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=13,12 | valence_cell_iupac=19 | valence_cell_std=19 | volume_cell=76.5896 | volume_atom=19.1474 | volume_cell_orig=79.6503 | volume_atom_orig=19.9126 | pressure=0 | stress_tensor=-2.4,0.2,0.19,0.2,-3.34,-0.2,0.19,-0.2,-2.4 | pressure_residual=-2.71 | Pulay_stress=0 | geometry=2.961471,4.68482,5.623525,90,79.00958,90 | geometry_orig=6.829923,4.829485,8.87233,90,164.2068,90 | energy_cell=-38.9156 | energy_atom=-9.72889 | energy_cutoff=381.2 | delta_electronic_energy_convergence=-5.05979e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=17,10,9 | kpoints=17,10,9 | enthalpy_cell=-38.9156 | enthalpy_atom=-9.72889 | eentropy_cell=0.00043717 | eentropy_atom=0.000109293 | enthalpy_formation_cell=0.301557 | enthalpy_formation_atom=0.0753892 | entropic_temperature=-1555.75 | PV_cell=0 | PV_atom=0 | spin_cell=-1.23e-05 | spin_atom=-3.075e-06 | spinD=0,0,0,0 | stoich=0.7500   0.2500 | calculation_time=21494.9 | calculation_memory=563.84 | calculation_cores=1 | nbondxx=2.8375,2.9174,2.9615 | sg=P2/m #10,P2/m #10,P2/m #10 | sg2=P2/m #10,P2/m #10,P2/m #10 | spacegroup_orig=10 | spacegroup_relax=10 | forces=0.004781,0.014473,-0.004781;-0.004781,-0.014473,0.004781;0,0,0;0,0,0 | positions_cartesian=0.03289,0.10806,-0.03289;-0.01382,3.31033,0.01382;-1.6468,1.70919,-1.66587;-1.62773,5.12758,-1.68494 | positions_fractional=0.030072703,0,0.010978835;0.4699273,0,0.48902117;0.25,0.5,0.25;0.75,0.5,0.75 | Bravais_lattice_orig=MCL | lattice_variation_orig=MCL | lattice_system_orig=monoclinic | Pearson_symbol_orig=mP4 | Bravais_lattice_relax=MCL | lattice_variation_relax=MCL | lattice_system_relax=monoclinic | Pearson_symbol_relax=mP4 | crystal_family_orig=monoclinic | crystal_system_orig=monoclinic | crystal_class_orig=monoclinic-prismatic | point_group_Hermann_Mauguin_orig=2/m | point_group_Schoenflies_orig=C_2h | point_group_orbifold_orig=2* | point_group_type_orig=centrosymmetric | point_group_order_orig=4 | point_group_structure_orig=2_x_cyclic | Bravais_lattice_lattice_type_orig=MCL | Bravais_lattice_lattice_variation_type_orig=MCL | Bravais_lattice_lattice_system_orig=monoclinic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=3.3801,1.301,2.602,90,15.793,90 | reciprocal_volume_cell_orig=3.11424 | reciprocal_lattice_type_orig=MCL | reciprocal_lattice_variation_type_orig=MCL | Wyckoff_letters_orig=n,d;c | Wyckoff_multiplicities_orig=2,1;1 | Wyckoff_site_symmetries_orig=m,2/m;2/m | crystal_family=monoclinic | crystal_system=monoclinic | crystal_class=monoclinic-prismatic | point_group_Hermann_Mauguin=2/m | point_group_Schoenflies=C_2h | point_group_orbifold=2* | point_group_type=centrosymmetric | point_group_order=4 | point_group_structure=2_x_cyclic | Bravais_lattice_lattice_type=MCL | Bravais_lattice_lattice_variation_type=MCL | Bravais_lattice_lattice_system=monoclinic | Bravais_superlattice_lattice_type=MCL | Bravais_superlattice_lattice_variation_type=MCL | Bravais_superlattice_lattice_system=monoclinic | Pearson_symbol_superlattice=mP4 | reciprocal_geometry=2.1613,1.3412,1.1382,90,100.99,90 | reciprocal_volume_cell=3.23869 | reciprocal_lattice_type=MCL | reciprocal_lattice_variation_type=MCL | Wyckoff_letters=n,d;c | Wyckoff_multiplicities=2,1;1 | Wyckoff_site_symmetries=m,2/m;2/m | anrl_label_orig=A3B_mP4_10_dn_c | anrl_parameter_list_orig=a,b/a,c/a,beta,x3,z3 | anrl_parameter_values_orig=5.6631,0.852801,0.522223,79.975,0.75,0.25 | anrl_label_relax=A3B_mP4_10_dn_c | anrl_parameter_list_relax=a,b/a,c/a,beta,x3,z3 | anrl_parameter_values_relax=5.6235,0.833075,0.526629,79.0096,0.739021,0.219927 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,Nb_svZr_sv.75.cif,Nb_svZr_sv.75_corner.cif,Nb_svZr_sv.75_sconv.cif,Nb_svZr_sv.75_sconv_corner.cif,Nb_svZr_sv.75_sprim.cif,Nb_svZr_sv.75_sprim_corner.cif,Nb_svZr_sv.75_structure_relax.json,Nb_svZr_sv.75_structure_relax1.json,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190429_10:13:44_GMT-5
[NbZr/75] # **************************************************************************************************************
[NbZr/76] # **************************************************************************************************************
[NbZr/76] # ----------------------------------------------------------------------- 
[NbZr/76] NbZr/76
[NbZr/76] # ---- Structure PRE ---------------------------------------------------- 
[NbZr/76] Nb_svZr_sv.76
[NbZr/76] -88.930100
[NbZr/76]    0.00000000000000   0.00000000000000  -1.00000000000000
[NbZr/76]    0.00000000000000   1.00000000000000   0.00000000000000
[NbZr/76]    2.00000000000000   0.00000000000000   0.00000000000000
[NbZr/76] 1 3 
[NbZr/76] Direct(4) [A1B3] 
[NbZr/76]    0.00000000000000   0.00000000000000   0.00000000000000  Nb_sv+5 
[NbZr/76]    0.00000000000000   0.00000000000000   0.50000000000000  Zr_sv+5 
[NbZr/76]    0.50000000000000   0.50000000000000   0.25000000000000  Zr_sv+5 
[NbZr/76]    0.50000000000000   0.50000000000000   0.75000000000000  Zr_sv+5 
[NbZr/76] # ---- Structure POST --------------------------------------------------- 
[NbZr/76] Nb_svZr_sv.76 [Minkowski Basis Reduction
[NbZr/76] 3.542743
[NbZr/76]    0.00000000000000   0.00000000000000  -0.97941422988190
[NbZr/76]    0.00000000000000   0.97941422988190   0.00000000000000
[NbZr/76]    2.03844258533152   0.00000000000000   0.00000000000000
[NbZr/76] 1 3 
[NbZr/76] Direct(4) [A1B3] 
[NbZr/76]    0.00000000000000   0.00000000000000   0.00000000000000 
[NbZr/76]    0.00000000000000   0.00000000000000   0.50000000000000 
[NbZr/76]    0.50000000000000   0.50000000000000   0.22643016558894 
[NbZr/76]    0.50000000000000   0.50000000000000   0.77356983441106 
[NbZr/76] # ---- DATA ------------------------------------------------------------- 
[NbZr/76]  -35.55350000000000  # H [eV] (VASP) 
[NbZr/76]  -8.88837000000000   # H/at [eV] (VASP) 
[NbZr/76]   0.07526430000000   # Hf_atom [eV] (VASP) 
[NbZr/76]   0.00007780000000   # Mom/at 
[NbZr/76]  21.73650000000000   # Volume/at 
[NbZr/76]   0.25000000000000   # Ca 
[NbZr/76]   0.75000000000000   # Cb 
[NbZr/76]      P4/mmm #123     # space group PRE 
[NbZr/76]      P4/mmm #123     # space group POST 
[NbZr/76] # ---- URL -------------------------------------------------------------- 
[NbZr/76]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svZr_sv/76/index.php
[NbZr/76] # ---- aflowlib.out ----------------------------------------------- 
[NbZr/76]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Nb_svZr_sv/76 | auid=aflow:914e7b9a76613a77 | data_api=aapi1.2 | title=Nb_svZr_sv.76 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Nb1Zr3 | prototype=76 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=1,3 | density=7.00087 | density_orig=6.84468 | scintillation_attenuation_length=1.72889 | stoichiometry=0.25,0.75 | species=Nb,Zr | species_pp=Nb_sv,Zr_sv | dft_type=PAW_PBE | species_pp_version=Nb_sv:PAW_PBE:17Jan2003,Zr_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=13,12 | valence_cell_iupac=17 | valence_cell_std=17 | volume_cell=86.9461 | volume_atom=21.7365 | volume_cell_orig=88.9301 | volume_atom_orig=22.2325 | pressure=0 | stress_tensor=-0.32,0,0,0,-1.63,0,0,0,-1.63 | pressure_residual=-1.19 | Pulay_stress=0 | geometry=3.469812,3.469812,7.221677,90,90,90 | geometry_orig=3.542743,3.542743,7.085485,90,90,90 | energy_cell=-35.5535 | energy_atom=-8.88837 | energy_cutoff=381.2 | delta_electronic_energy_convergence=3.12926e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=15,15,7 | kpoints=15,15,7 | enthalpy_cell=-35.5535 | enthalpy_atom=-8.88837 | eentropy_cell=-0.00034055 | eentropy_atom=-8.51375e-05 | enthalpy_formation_cell=0.301057 | enthalpy_formation_atom=0.0752643 | entropic_temperature=-1553.17 | PV_cell=0 | PV_atom=0 | spin_cell=0.0003112 | spin_atom=7.78e-05 | spinD=0,0,0,0 | stoich=0.2500   0.7500 | calculation_time=9717.6 | calculation_memory=235.48 | calculation_cores=1 | nbondxx=3.4698,2.9485,3.1501 | sg=P4/mmm #123,P4/mmm #123,P4/mmm #123 | sg2=P4/mmm #123,P4/mmm #123,P4/mmm #123 | spacegroup_orig=123 | spacegroup_relax=123 | forces=0,0,0;0,0,0;-0.022418,0,0;0.022418,0,0 | positions_cartesian=0,0,0;3.61084,0,0;1.63521,1.73491,-1.73491;5.58647,1.73491,-1.73491 | positions_fractional=0,0,0;0,0,0.5;0.5,0.5,0.22643017;0.5,0.5,0.77356983 | Bravais_lattice_orig=TET | lattice_variation_orig=TET | lattice_system_orig=tetragonal | Pearson_symbol_orig=tP4 | Bravais_lattice_relax=TET | lattice_variation_relax=TET | lattice_system_relax=tetragonal | Pearson_symbol_relax=tP4 | crystal_family_orig=tetragonal | crystal_system_orig=tetragonal | crystal_class_orig=ditetragonal-dipyramidal | point_group_Hermann_Mauguin_orig=4/mmm | point_group_Schoenflies_orig=D_4h | point_group_orbifold_orig=*422 | point_group_type_orig=centrosymmetric | point_group_order_orig=16 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=TET | Bravais_lattice_lattice_variation_type_orig=TET | Bravais_lattice_lattice_system_orig=tetragonal | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.7735,1.7735,0.88677,90,90,90 | reciprocal_volume_cell_orig=2.78927 | reciprocal_lattice_type_orig=TET | reciprocal_lattice_variation_type_orig=TET | Wyckoff_letters_orig=a;b,h | Wyckoff_multiplicities_orig=1;1,2 | Wyckoff_site_symmetries_orig=4/mmm;4/mmm,4mm | crystal_family=tetragonal | crystal_system=tetragonal | crystal_class=ditetragonal-dipyramidal | point_group_Hermann_Mauguin=4/mmm | point_group_Schoenflies=D_4h | point_group_orbifold=*422 | point_group_type=centrosymmetric | point_group_order=16 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=TET | Bravais_lattice_lattice_variation_type=TET | Bravais_lattice_lattice_system=tetragonal | Bravais_superlattice_lattice_type=TET | Bravais_superlattice_lattice_variation_type=TET | Bravais_superlattice_lattice_system=tetragonal | Pearson_symbol_superlattice=tP4 | reciprocal_geometry=1.8108,1.8108,0.87005,90,90,90 | reciprocal_volume_cell=2.85292 | reciprocal_lattice_type=TET | reciprocal_lattice_variation_type=TET | Wyckoff_letters=a;b,h | Wyckoff_multiplicities=1;1,2 | Wyckoff_site_symmetries=4/mmm;4/mmm,4mm | anrl_label_orig=AB3_tP4_123_a_bh | anrl_parameter_list_orig=a,c/a,z3 | anrl_parameter_values_orig=3.5427,2.00003,0.75 | anrl_label_relax=AB3_tP4_123_a_bh | anrl_parameter_list_relax=a,c/a,z3 | anrl_parameter_values_relax=3.4698,2.0813,0.77357 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,Nb_svZr_sv.76.cif,Nb_svZr_sv.76_corner.cif,Nb_svZr_sv.76_sconv.cif,Nb_svZr_sv.76_sconv_corner.cif,Nb_svZr_sv.76_sprim.cif,Nb_svZr_sv.76_sprim_corner.cif,Nb_svZr_sv.76_structure_relax.json,Nb_svZr_sv.76_structure_relax1.json,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190429_10:13:19_GMT-5
[NbZr/76] # **************************************************************************************************************
[NbZr/77] # **************************************************************************************************************
[NbZr/77] # ----------------------------------------------------------------------- 
[NbZr/77] NbZr/77
[NbZr/77] # ---- Structure PRE ---------------------------------------------------- 
[NbZr/77] Nb_svZr_sv.77
[NbZr/77] -84.290200
[NbZr/77]    0.00000000000000   0.00000000000000  -1.00000000000000
[NbZr/77]    0.00000000000000   1.00000000000000   0.00000000000000
[NbZr/77]    2.00000000000000   0.00000000000000   0.00000000000000
[NbZr/77] 2 2 
[NbZr/77] Direct(4) [A2B2] 
[NbZr/77]    0.00000000000000   0.00000000000000   0.00000000000000  Nb_sv+5 
[NbZr/77]    0.50000000000000   0.50000000000000   0.25000000000000  Nb_sv+5 
[NbZr/77]    0.00000000000000   0.00000000000000   0.50000000000000  Zr_sv+5 
