// LOG ************************************************************************************
QUERY DATE: 2019-09-25-7_50_49
[NbV/72] # **************************************************************************************************************
[NbV/73] # **************************************************************************************************************
[NbV/73] # ----------------------------------------------------------------------- 
[NbV/73] NbV/73
[NbV/73] # ---- Structure PRE ---------------------------------------------------- 
[NbV/73] Nb_svV_sv.73
[NbV/73] -60.664400
[NbV/73]    0.00000000000000  -2.00000000000000   0.00000000000000
[NbV/73]   -1.00000000000000   0.00000000000000  -1.00000000000000
[NbV/73]    0.50000000000000   2.50000000000000  -0.50000000000000
[NbV/73] 1 3 
[NbV/73] Direct(4) [A1B3] 
[NbV/73]    0.00000000000000   0.00000000000000   0.00000000000000  Nb_sv+5 
[NbV/73]    0.25000000000000   0.50000000000000   0.00000000000000  V_sv+5 
[NbV/73]    0.50000000000000   0.00000000000000   0.00000000000000  V_sv+5 
[NbV/73]    0.75000000000000   0.50000000000000   0.00000000000000  V_sv+5 
[NbV/73] # ---- Structure POST --------------------------------------------------- 
[NbV/73] Nb_svV_sv.73 
[NbV/73] 3.118660
[NbV/73]    0.50255015659211   0.50215135179465  -0.50255015659211
[NbV/73]   -0.97105012559922   0.00000000000000  -0.97105012559922
[NbV/73]   -0.49172903666426   1.48478698219032   0.49172903666425
[NbV/73] 1 3 
[NbV/73] Direct(4) [A1B3] 
[NbV/73]    0.00000000000000   0.00000000000000   0.00000000000000 
[NbV/73]    0.75449608569245   0.50000000000000   0.73502778416101 
[NbV/73]    0.50000000000000   0.00000000000000   0.50000000000000 
[NbV/73]    0.24550391430755   0.50000000000000   0.26497221583899 
[NbV/73] # ---- DATA ------------------------------------------------------------- 
[NbV/73]  -37.35200000000000  # H [eV] (VASP) 
[NbV/73]  -9.33799000000000   # H/at [eV] (VASP) 
[NbV/73]   0.05433600000000   # Hf_atom [eV] (VASP) 
[NbV/73]   0.00034617500000   # Mom/at 
[NbV/73]  14.62550000000000   # Volume/at 
[NbV/73]   0.25000000000000   # Ca 
[NbV/73]   0.75000000000000   # Cb 
[NbV/73]         P2/m #10     # space group PRE 
[NbV/73]         P2/m #10     # space group POST 
[NbV/73] # ---- URL -------------------------------------------------------------- 
[NbV/73]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/73/index.php
[NbV/73] # ---- aflowlib.out ----------------------------------------------- 
[NbV/73]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Nb_svV_sv/73 | auid=aflow:c267658f01bbd55a | data_api=aapi1.2 | title=Nb_svV_sv.73 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Nb1V3 | prototype=73 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=1,3 | density=6.97493 | density_orig=6.72628 | scintillation_attenuation_length=1.77957 | stoichiometry=0.25,0.75 | species=Nb,V | species_pp=Nb_sv,V_sv | dft_type=PAW_PBE | species_pp_version=Nb_sv:PAW_PBE:17Jan2003,V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=13,13 | valence_cell_iupac=20 | valence_cell_std=20 | volume_cell=58.5018 | volume_atom=14.6255 | volume_cell_orig=60.6644 | volume_atom_orig=15.1661 | pressure=0 | stress_tensor=0.57,-0.04,-0.47,-0.04,0.29,0.04,-0.47,0.04,0.57 | pressure_residual=0.48 | Pulay_stress=0 | geometry=2.713896,4.282769,5.113258,90,79.8534,90 | geometry_orig=6.237319,4.410451,8.102515,90,164.2068,90 | energy_cell=-37.352 | energy_atom=-9.33799 | energy_cutoff=381.2 | delta_electronic_energy_convergence=3.62274e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=17,10,9 | kpoints=17,10,9 | enthalpy_cell=-37.352 | enthalpy_atom=-9.33799 | eentropy_cell=0.00024332 | eentropy_atom=6.083e-05 | enthalpy_formation_cell=0.217344 | enthalpy_formation_atom=0.054336 | entropic_temperature=-1121.29 | PV_cell=0 | PV_atom=0 | spin_cell=0.0013847 | spin_atom=0.000346175 | spinD=0,0,0,0 | stoich=0.2500   0.7500 | calculation_time=19178.1 | calculation_memory=454.72 | calculation_cores=1 | nbondxx=2.7139,2.6749,2.5346 | sg=P2/m #10,P2/m #10,P2/m #10 | sg2=P2/m #10,P2/m #10,P2/m #10 | spacegroup_orig=10 | spacegroup_relax=10 | forces=0,0,0;0.011086,-0.005351,-0.011086;0,0,0;-0.011086,0.005351,0.011086 | positions_cartesian=0,0,0;-1.45887,4.58515,-1.5695;0.01687,3.09829,-0.01687;-1.53576,1.61143,-1.49262 | positions_fractional=0,0,0;0.75449609,0.5,0.73502778;0.5,0,0.5;0.24550391,0.5,0.26497222 | Bravais_lattice_orig=MCL | lattice_variation_orig=MCL | lattice_system_orig=monoclinic | Pearson_symbol_orig=mP4 | Bravais_lattice_relax=MCL | lattice_variation_relax=MCL | lattice_system_relax=monoclinic | Pearson_symbol_relax=mP4 | crystal_family_orig=monoclinic | crystal_system_orig=monoclinic | crystal_class_orig=monoclinic-prismatic | point_group_Hermann_Mauguin_orig=2/m | point_group_Schoenflies_orig=C_2h | point_group_orbifold_orig=2* | point_group_type_orig=centrosymmetric | point_group_order_orig=4 | point_group_structure_orig=2_x_cyclic | Bravais_lattice_lattice_type_orig=MCL | Bravais_lattice_lattice_variation_type_orig=MCL | Bravais_lattice_lattice_system_orig=monoclinic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=3.7013,1.4246,2.8492,90,15.793,90 | reciprocal_volume_cell_orig=4.08889 | reciprocal_lattice_type_orig=MCL | reciprocal_lattice_variation_type_orig=MCL | Wyckoff_letters_orig=d;n,c | Wyckoff_multiplicities_orig=1;2,1 | Wyckoff_site_symmetries_orig=2/m;m,2/m | crystal_family=monoclinic | crystal_system=monoclinic | crystal_class=monoclinic-prismatic | point_group_Hermann_Mauguin=2/m | point_group_Schoenflies=C_2h | point_group_orbifold=2* | point_group_type=centrosymmetric | point_group_order=4 | point_group_structure=2_x_cyclic | Bravais_lattice_lattice_type=MCL | Bravais_lattice_lattice_variation_type=MCL | Bravais_lattice_lattice_system=monoclinic | Bravais_superlattice_lattice_type=MCL | Bravais_superlattice_lattice_variation_type=MCL | Bravais_superlattice_lattice_system=monoclinic | Pearson_symbol_superlattice=mP4 | reciprocal_geometry=2.352,1.4671,1.2483,90,100.15,90 | reciprocal_volume_cell=4.24004 | reciprocal_lattice_type=MCL | reciprocal_lattice_variation_type=MCL | Wyckoff_letters=d;n,c | Wyckoff_multiplicities=1;2,1 | Wyckoff_site_symmetries=2/m;m,2/m | anrl_label_orig=AB3_mP4_10_d_cn | anrl_parameter_list_orig=a,b/a,c/a,beta,x3,z3 | anrl_parameter_values_orig=5.1717,0.852814,0.522227,79.975,0.75,0.25 | anrl_label_relax=AB3_mP4_10_d_cn | anrl_parameter_list_relax=a,b/a,c/a,beta,x3,z3 | anrl_parameter_values_relax=5.1133,0.83758,0.530753,79.8534,0.764972,0.245504 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,Nb_svV_sv.73.cif,Nb_svV_sv.73_corner.cif,Nb_svV_sv.73_sconv.cif,Nb_svV_sv.73_sconv_corner.cif,Nb_svV_sv.73_sprim.cif,Nb_svV_sv.73_sprim_corner.cif,Nb_svV_sv.73_structure_relax.json,Nb_svV_sv.73_structure_relax1.json,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190429_09:52:10_GMT-5
[NbV/73] # **************************************************************************************************************
[NbV/74] # **************************************************************************************************************
[NbV/74] # ----------------------------------------------------------------------- 
[NbV/74] NbV/74
[NbV/74] # ---- Structure PRE ---------------------------------------------------- 
[NbV/74] Nb_svV_sv.74
[NbV/74] -65.446400
[NbV/74]    0.00000000000000  -2.00000000000000   0.00000000000000
[NbV/74]   -1.00000000000000   0.00000000000000  -1.00000000000000
[NbV/74]    0.50000000000000   2.50000000000000  -0.50000000000000
[NbV/74] 2 2 
[NbV/74] Direct(4) [A2B2] 
[NbV/74]    0.00000000000000   0.00000000000000   0.00000000000000  Nb_sv+5 
[NbV/74]    0.75000000000000   0.50000000000000   0.00000000000000  Nb_sv+5 
[NbV/74]    0.25000000000000   0.50000000000000   0.00000000000000  V_sv+5 
[NbV/74]    0.50000000000000   0.00000000000000   0.00000000000000  V_sv+5 
[NbV/74] # ---- Structure POST --------------------------------------------------- 
[NbV/74] Nb_svV_sv.74 
[NbV/74] 3.198541
[NbV/74]    0.50106694686083   0.50674622422893  -0.50106694686083
[NbV/74]   -0.97967729810312   0.00000000000000  -0.97967729810312
[NbV/74]   -0.48014673791919   1.47821882802144   0.48014673791919
[NbV/74] 2 2 
[NbV/74] Direct(4) [A2B2] 
[NbV/74]    0.00451180975722   0.00000000000000   0.98895417836230 
[NbV/74]    0.24548819024278   0.50000000000000   0.26104582163770 
[NbV/74]    0.75055278856495   0.50000000000000   0.74335085798069 
[NbV/74]    0.49944721143505   0.00000000000000   0.50664914201931 
[NbV/74] # ---- DATA ------------------------------------------------------------- 
[NbV/74]  -38.39860000000000  # H [eV] (VASP) 
[NbV/74]  -9.59965000000000   # H/at [eV] (VASP) 
[NbV/74]   0.07010480000000   # Hf_atom [eV] (VASP) 
[NbV/74]   0.00040985000000   # Mom/at 
[NbV/74]  15.77260000000000   # Volume/at 
[NbV/74]   0.50000000000000   # Ca 
[NbV/74]   0.50000000000000   # Cb 
[NbV/74]     P2_{1}/m #11     # space group PRE 
[NbV/74]     P2_{1}/m #11     # space group POST 
[NbV/74] # ---- URL -------------------------------------------------------------- 
[NbV/74]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/74/index.php
[NbV/74] # ---- aflowlib.out ----------------------------------------------- 
[NbV/74]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Nb_svV_sv/74 | auid=aflow:bb3e128cde7da907 | data_api=aapi1.2 | title=Nb_svV_sv.74 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Nb2V2 | prototype=74 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=2,2 | density=7.57215 | density_orig=7.29957 | scintillation_attenuation_length=1.61235 | stoichiometry=0.5,0.5 | species=Nb,V | species_pp=Nb_sv,V_sv | dft_type=PAW_PBE | species_pp_version=Nb_sv:PAW_PBE:17Jan2003,V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=13,13 | valence_cell_iupac=20 | valence_cell_std=20 | volume_cell=63.0904 | volume_atom=15.7726 | volume_cell_orig=65.4464 | volume_atom_orig=16.3616 | pressure=0 | stress_tensor=3.94,-0.03,0.14,-0.03,-0.19,0.03,0.14,0.03,3.94 | pressure_residual=2.56 | Pulay_stress=0 | geometry=2.786456,4.431492,5.203125,90,79.10264,90 | geometry_orig=6.397082,4.52342,8.310053,90,164.2068,90 | energy_cell=-38.3986 | energy_atom=-9.59965 | energy_cutoff=381.2 | delta_electronic_energy_convergence=9.57194e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=17,10,9 | kpoints=17,10,9 | enthalpy_cell=-38.3986 | enthalpy_atom=-9.59965 | eentropy_cell=0.00094425 | eentropy_atom=0.000236062 | enthalpy_formation_cell=0.280419 | enthalpy_formation_atom=0.0701048 | entropic_temperature=-1173.68 | PV_cell=0 | PV_atom=0 | spin_cell=0.0016394 | spin_atom=0.00040985 | spinD=0,0,0,0 | stoich=0.5000   0.5000 | calculation_time=16275 | calculation_memory=490.59 | calculation_cores=1 | nbondxx=2.7792,2.6251,2.691 | sg=P2_{1}/m #11,P2_{1}/m #11,P2_{1}/m #11 | sg2=P2_{1}/m #11,P2_{1}/m #11,P2_{1}/m #11 | spacegroup_orig=11 | spacegroup_relax=11 | forces=0.002499,-0.014996,-0.002499;-0.002499,0.014996,0.002499;-0.006923,0.002689,0.006923;0.006923,-0.002689,-0.006923 | positions_cartesian=-1.51157,4.68323,1.51157;-1.57424,1.63216,-1.5593;-1.50549,4.7312,-1.62805;0.02236,3.20504,-0.02236 | positions_fractional=0.0045118098,0,0.98895418;0.24548819,0.5,0.26104582;0.75055279,0.5,0.74335086;0.49944721,0,0.50664914 | Bravais_lattice_orig=MCL | lattice_variation_orig=MCL | lattice_system_orig=monoclinic | Pearson_symbol_orig=mP4 | Bravais_lattice_relax=MCL | lattice_variation_relax=MCL | lattice_system_relax=monoclinic | Pearson_symbol_relax=mP4 | crystal_family_orig=monoclinic | crystal_system_orig=monoclinic | crystal_class_orig=monoclinic-prismatic | point_group_Hermann_Mauguin_orig=2/m | point_group_Schoenflies_orig=C_2h | point_group_orbifold_orig=2* | point_group_type_orig=centrosymmetric | point_group_order_orig=4 | point_group_structure_orig=2_x_cyclic | Bravais_lattice_lattice_type_orig=MCL | Bravais_lattice_lattice_variation_type_orig=MCL | Bravais_lattice_lattice_system_orig=monoclinic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=3.6088,1.389,2.7781,90,15.793,90 | reciprocal_volume_cell_orig=3.79013 | reciprocal_lattice_type_orig=MCL | reciprocal_lattice_variation_type_orig=MCL | Wyckoff_letters_orig=e;e | Wyckoff_multiplicities_orig=2;2 | Wyckoff_site_symmetries_orig=m;m | crystal_family=monoclinic | crystal_system=monoclinic | crystal_class=monoclinic-prismatic | point_group_Hermann_Mauguin=2/m | point_group_Schoenflies=C_2h | point_group_orbifold=2* | point_group_type=centrosymmetric | point_group_order=4 | point_group_structure=2_x_cyclic | Bravais_lattice_lattice_type=MCL | Bravais_lattice_lattice_variation_type=MCL | Bravais_lattice_lattice_system=monoclinic | Bravais_superlattice_lattice_type=MCL | Bravais_superlattice_lattice_variation_type=MCL | Bravais_superlattice_lattice_system=monoclinic | Pearson_symbol_superlattice=mP4 | reciprocal_geometry=2.2963,1.4178,1.2298,90,100.9,90 | reciprocal_volume_cell=3.93166 | reciprocal_lattice_type=MCL | reciprocal_lattice_variation_type=MCL | Wyckoff_letters=e;e | Wyckoff_multiplicities=2;2 | Wyckoff_site_symmetries=m;m | anrl_label_orig=AB_mP4_11_e_e | anrl_parameter_list_orig=a,b/a,c/a,beta,x1,z1,x2,z2 | anrl_parameter_values_orig=5.3042,0.852796,0.522228,79.975,0.375,0.375,0.875,0.875 | anrl_label_relax=AB_mP4_11_e_e | anrl_parameter_list_relax=a,b/a,c/a,beta,x1,z1,x2,z2 | anrl_parameter_values_relax=5.2031,0.851704,0.535546,79.1026,0.363954,0.379512,0.881649,0.874447 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,Nb_svV_sv.74.cif,Nb_svV_sv.74_corner.cif,Nb_svV_sv.74_sconv.cif,Nb_svV_sv.74_sconv_corner.cif,Nb_svV_sv.74_sprim.cif,Nb_svV_sv.74_sprim_corner.cif,Nb_svV_sv.74_structure_relax.json,Nb_svV_sv.74_structure_relax1.json,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190429_09:52:03_GMT-5
[NbV/74] # **************************************************************************************************************
[NbV/75] # **************************************************************************************************************
[NbV/75] # ----------------------------------------------------------------------- 
[NbV/75] NbV/75
[NbV/75] # ---- Structure PRE ---------------------------------------------------- 
[NbV/75] Nb_svV_sv.75
[NbV/75] -70.228400
[NbV/75]    0.00000000000000  -2.00000000000000   0.00000000000000
[NbV/75]   -1.00000000000000   0.00000000000000  -1.00000000000000
[NbV/75]    0.50000000000000   2.50000000000000  -0.50000000000000
[NbV/75] 3 1 
[NbV/75] Direct(4) [A3B1] 
[NbV/75]    0.00000000000000   0.00000000000000   0.00000000000000  Nb_sv+5 
[NbV/75]    0.50000000000000   0.00000000000000   0.00000000000000  Nb_sv+5 
[NbV/75]    0.75000000000000   0.50000000000000   0.00000000000000  Nb_sv+5 
[NbV/75]    0.25000000000000   0.50000000000000   0.00000000000000  V_sv+5 
[NbV/75] # ---- Structure POST --------------------------------------------------- 
[NbV/75] Nb_svV_sv.75 
[NbV/75] 3.274620
[NbV/75]    0.49787177043818   0.49806600225658  -0.49787177043818
[NbV/75]   -0.98094372983023   0.00000000000000  -0.98094372983023
[NbV/75]   -0.49111825236402   1.48070595112539   0.49111825236402
[NbV/75] 3 1 
[NbV/75] Direct(4) [A3B1] 
[NbV/75]    0.00216531893858   0.00000000000000   0.99387445932617 
[NbV/75]    0.49783468106142   0.00000000000000   0.50612554067383 
[NbV/75]    0.25000000000000   0.50000000000000   0.25000000000000 
[NbV/75]    0.75000000000000   0.50000000000000   0.75000000000000 
[NbV/75] # ---- DATA ------------------------------------------------------------- 
[NbV/75]  -39.56270000000000  # H [eV] (VASP) 
[NbV/75]  -9.89067000000000   # H/at [eV] (VASP) 
[NbV/75]   0.05650750000000   # Hf_atom [eV] (VASP) 
[NbV/75]   0.01699590000000   # Mom/at 
[NbV/75]  16.90930000000000   # Volume/at 
[NbV/75]   0.75000000000000   # Ca 
[NbV/75]   0.25000000000000   # Cb 
[NbV/75]         P2/m #10     # space group PRE 
[NbV/75]         P2/m #10     # space group POST 
[NbV/75] # ---- URL -------------------------------------------------------------- 
[NbV/75]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/75/index.php
[NbV/75] # ---- aflowlib.out ----------------------------------------------- 
[NbV/75]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Nb_svV_sv/75 | auid=aflow:d5a0b583371ab704 | data_api=aapi1.2 | title=Nb_svV_sv.75 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Nb3V1 | prototype=75 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=3,1 | density=8.09341 | density_orig=7.79478 | scintillation_attenuation_length=1.49031 | stoichiometry=0.75,0.25 | species=Nb,V | species_pp=Nb_sv,V_sv | dft_type=PAW_PBE | species_pp_version=Nb_sv:PAW_PBE:17Jan2003,V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=13,13 | valence_cell_iupac=20 | valence_cell_std=20 | volume_cell=67.6371 | volume_atom=16.9093 | volume_cell_orig=70.2284 | volume_atom_orig=17.5571 | pressure=0 | stress_tensor=4.78,0.24,-0.75,0.24,4.85,-0.24,-0.75,-0.24,4.78 | pressure_residual=4.8 | Pulay_stress=0 | geometry=2.824201,4.542762,5.355665,90,79.85467,90 | geometry_orig=6.54924,4.631012,8.507713,90,164.2068,90 | energy_cell=-39.5627 | energy_atom=-9.89067 | energy_cutoff=381.2 | delta_electronic_energy_convergence=-8.67619e-07 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=17,10,9 | kpoints=17,10,9 | enthalpy_cell=-39.5627 | enthalpy_atom=-9.89067 | eentropy_cell=-0.00039052 | eentropy_atom=-9.763e-05 | enthalpy_formation_cell=0.22603 | enthalpy_formation_atom=0.0565075 | entropic_temperature=-1166.1 | PV_cell=0 | PV_atom=0 | spin_cell=0.0679835 | spin_atom=0.0169959 | spinD=0,0,0,0 | stoich=0.7500   0.2500 | calculation_time=19006.6 | calculation_memory=526.42 | calculation_cores=1 | nbondxx=2.7377,2.7749,2.8242 | sg=P2/m #10,P2/m #10,P2/m #10 | sg2=P2/m #10,P2/m #10,P2/m #10 | spacegroup_orig=10 | spacegroup_relax=10 | forces=-0.009032,0.009669,0.009032;0.009032,-0.009669,-0.009032;0,0,0;0,0,0 | positions_cartesian=-1.59484,4.82258,1.59484;-0.00232,3.26603,0.00232;-1.60058,1.61993,-1.61164;-1.58952,4.85979,-1.6227 | positions_fractional=0.0021653189,0,0.99387446;0.49783468,0,0.50612554;0.25,0.5,0.25;0.75,0.5,0.75 | Bravais_lattice_orig=MCL | lattice_variation_orig=MCL | lattice_system_orig=monoclinic | Pearson_symbol_orig=mP4 | Bravais_lattice_relax=MCL | lattice_variation_relax=MCL | lattice_system_relax=monoclinic | Pearson_symbol_relax=mP4 | crystal_family_orig=monoclinic | crystal_system_orig=monoclinic | crystal_class_orig=monoclinic-prismatic | point_group_Hermann_Mauguin_orig=2/m | point_group_Schoenflies_orig=C_2h | point_group_orbifold_orig=2* | point_group_type_orig=centrosymmetric | point_group_order_orig=4 | point_group_structure_orig=2_x_cyclic | Bravais_lattice_lattice_type_orig=MCL | Bravais_lattice_lattice_variation_type_orig=MCL | Bravais_lattice_lattice_system_orig=monoclinic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=3.525,1.3568,2.7135,90,15.793,90 | reciprocal_volume_cell_orig=3.53205 | reciprocal_lattice_type_orig=MCL | reciprocal_lattice_variation_type_orig=MCL | Wyckoff_letters_orig=n,d;c | Wyckoff_multiplicities_orig=2,1;1 | Wyckoff_site_symmetries_orig=m,2/m;2/m | crystal_family=monoclinic | crystal_system=monoclinic | crystal_class=monoclinic-prismatic | point_group_Hermann_Mauguin=2/m | point_group_Schoenflies=C_2h | point_group_orbifold=2* | point_group_type=centrosymmetric | point_group_order=4 | point_group_structure=2_x_cyclic | Bravais_lattice_lattice_type=MCL | Bravais_lattice_lattice_variation_type=MCL | Bravais_lattice_lattice_system=monoclinic | Bravais_superlattice_lattice_type=MCL | Bravais_superlattice_lattice_variation_type=MCL | Bravais_superlattice_lattice_system=monoclinic | Pearson_symbol_superlattice=mP4 | reciprocal_geometry=2.2601,1.3831,1.1918,90,100.15,90 | reciprocal_volume_cell=3.66737 | reciprocal_lattice_type=MCL | reciprocal_lattice_variation_type=MCL | Wyckoff_letters=n,d;c | Wyckoff_multiplicities=2,1;1 | Wyckoff_site_symmetries=m,2/m;2/m | anrl_label_orig=A3B_mP4_10_dn_c | anrl_parameter_list_orig=a,b/a,c/a,beta,x3,z3 | anrl_parameter_values_orig=5.4303,0.852807,0.522236,79.975,0.75,0.25 | anrl_label_relax=A3B_mP4_10_dn_c | anrl_parameter_list_relax=a,b/a,c/a,beta,x3,z3 | anrl_parameter_values_relax=5.3557,0.848218,0.527326,79.8547,0.756126,0.247835 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,Nb_svV_sv.75.cif,Nb_svV_sv.75_corner.cif,Nb_svV_sv.75_sconv.cif,Nb_svV_sv.75_sconv_corner.cif,Nb_svV_sv.75_sprim.cif,Nb_svV_sv.75_sprim_corner.cif,Nb_svV_sv.75_structure_relax.json,Nb_svV_sv.75_structure_relax1.json,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190429_09:52:15_GMT-5
[NbV/75] # **************************************************************************************************************
[NbV/76] # **************************************************************************************************************
[NbV/76] # ----------------------------------------------------------------------- 
[NbV/76] NbV/76
[NbV/76] # ---- Structure PRE ---------------------------------------------------- 
[NbV/76] Nb_svV_sv.76
[NbV/76] -60.664400
[NbV/76]    0.00000000000000   0.00000000000000  -1.00000000000000
[NbV/76]    0.00000000000000   1.00000000000000   0.00000000000000
[NbV/76]    2.00000000000000   0.00000000000000   0.00000000000000
[NbV/76] 1 3 
[NbV/76] Direct(4) [A1B3] 
[NbV/76]    0.00000000000000   0.00000000000000   0.00000000000000  Nb_sv+5 
[NbV/76]    0.00000000000000   0.00000000000000   0.50000000000000  V_sv+5 
[NbV/76]    0.50000000000000   0.50000000000000   0.25000000000000  V_sv+5 
[NbV/76]    0.50000000000000   0.50000000000000   0.75000000000000  V_sv+5 
[NbV/76] # ---- Structure POST --------------------------------------------------- 
[NbV/76] Nb_svV_sv.76 
[NbV/76] 3.118660
[NbV/76]    0.00000000000000   0.00000000000000  -0.98347657638849
[NbV/76]    0.00000000000000   0.98347657638849   0.00000000000000
[NbV/76]    1.98636327834100   0.00000000000000   0.00000000000000
[NbV/76] 1 3 
